"option1attribute1","option1attribute2","option2attribute1","option2attribute2","option3attribute1","option3attribute2","value1","value2","value3","ppntid","trialtype","trialid"
0.509055740665644,0.322683922946453,0.531598903238773,-0.71431593131274,0.172087940387428,0.414537696167827,0.341321104718372,-0.589724447857588,0.390292720589787,1,"random",1
-0.15981492260471,0.981794352643192,-0.827963679563254,0.0982306487858295,-0.242631017696112,-0.224558941088617,0.867633425118402,0.00561121595092118,-0.226366148749366,1,"random",2
-0.349381328560412,0.992913206107914,0.492816191632301,0.559579919558018,0.809340132400393,0.333449989557266,0.858683752641082,0.552903546765447,0.381039003841579,1,"random",3
0.383657236583531,0.892138850875199,-0.740801925305277,0.901133221108466,0.905277793295681,-0.824294646270573,0.841290689446032,0.736939706467092,-0.651337402313948,1,"random",4
0.687673813197762,0.514245521277189,0.176870125345886,-0.389994889497757,-0.972649908624589,-0.353615202941,0.531588350469247,-0.333308388013393,-0.415518673509359,1,"random",5
-0.660212703980505,-0.56247784383595,-0.0546705387532711,-0.98394043231383,0.553525612223893,0.582842482253909,-0.572251329850405,-0.891013442957774,0.579910795250907,1,"random",6
-0.761961681768298,-0.612749098334461,0.998678164556623,0.806462801061571,-0.989345316309482,0.447579456493258,-0.627670356677845,0.825684337411076,0.303886979212984,1,"random",7
-0.186516072135419,-0.954163113143295,-0.204798840917647,-0.644927264656872,-0.492904410231858,0.827289520297199,-0.877398409042507,-0.600914422282949,0.695270127244294,1,"random",8
-0.250266436487436,-0.40046970685944,0.542152052279562,-0.97136666579172,-0.61804111674428,0.998612154275179,-0.385449379822239,-0.820014793984592,0.836946827173233,1,"random",9
-0.962731806561351,0.435762443114072,0.0747064659371972,-0.217067452147603,-0.00145201059058309,0.979852756485343,0.29591301814653,-0.187890060339123,0.88172227977775,1,"random",10
0.953357358463109,0.495846024248749,-8.04664264153689,1.49584602424875,-9.87875146428123,1.53274700455368,0.541597157670185,0.541597157670185,0.391597157670185,1,"attraction",11
-0.890965403523296,0.562278781086206,-9.8909654035233,1.56227878108621,-11.1142872451339,1.53153676348738,0.416954362625256,0.416954362625256,0.266954362625256,1,"attraction",12
0.245549086015671,-0.740756293293089,-8.75445091398433,0.259243706706911,-9.67817770196125,0.195213349815458,-0.642125755362213,-0.642125755362213,-0.792125755362213,1,"attraction",13
-0.662535277660936,-0.275835451669991,0.337464722339064,-0.386946562781102,0.281649623299018,-0.547411551776652,-0.314505434269086,-0.314505434269086,-0.464505434269085,1,"attraction",14
-0.992714520078152,-0.68496824381873,0.00728547992184758,-0.796079354929841,0.0947263332083823,-0.972461671961679,-0.715742871444672,-0.715742871444672,-0.865742871444672,1,"attraction",15
0.643266364000738,-0.496397812385112,1.64326636400074,-0.607508923496223,1.56677750865929,-0.765676828458284,-0.382431394746527,-0.382431394746527,-0.532431394746527,1,"attraction",16
-0.161279951687902,-0.268254979513586,-9.1612799516879,0.731745020486414,-10.0218721427955,0.660699708387256,-0.257557476731017,-0.257557476731017,-0.407557476731017,1,"attraction",17
0.49158075498417,-0.78043361287564,1.49158075498417,-0.891544723986751,1.4655012502335,-1.05531366790334,-0.653232176089659,-0.653232176089659,-0.803232176089659,1,"attraction",18
0.793947941157967,-0.78730243537575,-8.20605205884203,0.21269756462425,-10.3162513156421,0.280497482046485,-0.629177397722378,-0.629177397722378,-0.779177397722378,1,"attraction",19
-0.946166958194226,0.530696413479745,0.053833041805774,0.419585302368634,0.00879808967001738,0.257922519272607,0.383010076312348,0.383010076312348,0.233010076312348,1,"attraction",20
-0.802604457829148,0.422708952333778,-9.80260445782915,1.42270895233378,-11.2237961944658,1.41395247862674,0.300177611317486,0.300177611317486,0.150177611317486,1,"attraction",21
0.231906084343791,-0.734459780622274,-8.76809391565621,0.265540219377726,-9.51324880793691,0.181668540742248,-0.637823194125667,-0.637823194125667,-0.787823194125667,1,"attraction",22
0.58708179788664,-0.253267130814493,1.58708179788664,-0.364378241925604,1.6468592280522,-0.537686845277333,-0.169232237944379,-0.169232237944379,-0.319232237944379,1,"attraction",23
0.729232608806342,-0.154500270262361,1.72923260880634,-0.265611381373472,1.64840704496019,-0.42329742983501,-0.0661269823554903,-0.0661269823554903,-0.21612698235549,1,"attraction",24
-0.422660367097706,-0.38978355564177,0.577339632902294,-0.500894666752882,0.640560667868704,-0.67458589286026,-0.393071236787364,-0.393071236787364,-0.543071236787364,1,"attraction",25
0.325475592166185,0.288836869876832,1.32547559216619,0.177725758765721,1.271129544219,0.0170975418709633,0.292500742105767,0.292500742105767,0.142500742105767,1,"attraction",26
-0.0273127048276365,0.16003827098757,0.972687295172364,0.0489271598764592,1.03522169720382,-0.124687773682591,0.14130317340605,0.14130317340605,-0.00869682659395038,1,"attraction",27
-0.835933533497155,-0.0724001503549516,-9.83593353349715,0.927599849645048,-11.5130027362611,0.947274205507711,-0.148753488669172,-0.148753488669172,-0.298753488669172,1,"attraction",28
-0.903950456995517,0.636190770659596,0.096049543004483,0.525079659548485,0.0135785084217787,0.367576441168785,0.482176647894084,0.482176647894084,0.332176647894084,1,"attraction",29
0.694824222940952,0.837417140137404,-8.30517577705905,1.8374171401374,-9.05285042198375,1.75382543401793,0.823157848417759,0.823157848417759,0.673157848417759,1,"attraction",30
-0.914541660808027,-0.47822178946808,0.0854583391919732,-0.589332900579191,0.023051188653335,-0.749065439408231,-0.521853776602075,-0.521853776602075,-0.671853776602075,1,"attraction",31
-0.868637001141906,-0.124902904964983,0.131362998858094,-0.236014016076095,0.141983505059034,-0.40386073898731,-0.199276314582676,-0.199276314582676,-0.349276314582676,1,"attraction",32
-0.491014541126788,-0.669642554130405,0.508985458873212,-0.780753665241516,0.554541674442589,-0.952482133638114,-0.651779752830043,-0.651779752830043,-0.801779752830043,1,"attraction",33
0.172931052278727,0.827091955114156,-8.82706894772127,1.82709195511416,-9.79960882882588,1.76848527523689,0.761675864830613,0.761675864830613,0.611675864830613,1,"attraction",34
-0.382182507310063,-0.623155038338155,0.617817492689937,-0.734266149449266,0.621606436185539,-0.901353809837666,-0.599057785235345,-0.599057785235345,-0.749057785235345,1,"attraction",35
-0.551443783100694,0.915171698667109,-9.55144378310069,1.91517169866711,-10.4990495851729,1.85379456556402,0.768510150490329,0.768510150490329,0.618510150490329,1,"attraction",36
0.861444374546409,-0.562924526631832,1.86144437454641,-0.674035637742943,1.83329474562779,-0.837574567863097,-0.420487636514008,-0.420487636514008,-0.570487636514008,1,"attraction",37
0.734615121502429,0.991296730469912,-8.26538487849757,1.99129673046991,-9.8951903573703,2.00571956145577,0.965628569573164,0.965628569573164,0.815628569573164,1,"attraction",38
0.400663438253105,0.148143268655986,1.4006634382531,0.0370321575448745,1.33331972835585,-0.122151874688764,0.173395285615698,0.173395285615698,0.0233952856156975,1,"attraction",39
-0.00159225100651383,0.839937141630799,0.998407748993486,0.728826030519687,0.988912921724841,0.563214344660648,0.755784202367067,0.755784202367067,0.605784202367067,1,"attraction",40
-0.152040204964578,-0.845907861832529,0.855542793869972,-0.373820907901973,-0.174639277160168,-0.2104282672517,-0.714843971090805,-0.141607764233939,-0.203668124678855,2,"random",41
0.386543631087989,0.184385647531599,-0.698628626298159,-0.315151626709849,0.135362204164267,0.519878693390638,0.222571044425584,-0.38758617107653,0.447247800981212,2,"random",42
0.77012004936114,0.477409484330565,-0.129801148548722,-0.959064095281065,0.800324245356023,-0.749923451337963,0.532699257725229,-0.802425538676067,-0.457098886406877,2,"random",43
0.993612500838935,-0.870754294563085,0.653768565505743,-0.287995273713022,-0.196340659167618,0.934173662215471,-0.518596122098259,-0.110106548527256,0.720632068176443,2,"random",44
0.0768597284331918,0.260922063142061,-0.335661403369159,-0.794156773481518,0.970643642824143,0.338815759401768,0.226154733252608,-0.707552092460295,0.458161026270439,2,"random",45
-0.996911405585706,-0.268225751351565,0.0644691656343639,0.110645536798984,0.0876999055035412,0.0995268803089857,-0.405866374929125,0.101923333356778,0.0972928961790684,2,"random",46
0.169022712856531,-0.874612565152347,-0.880723991896957,0.794705643784255,0.171177142299712,0.649881770368665,-0.677481457084003,0.478235601488915,0.559459785066752,2,"random",47
0.148859799373895,-0.329274863004684,0.791833153460175,-0.862295160535723,0.399386023171246,-0.890615502372384,-0.238960537888731,-0.549848701225387,-0.646948547547476,2,"random",48
0.73534419760108,0.645814547780901,-0.661686182953417,0.631853089667857,-0.0990058374591172,-0.496019522193819,0.662725703858046,0.387517893728283,-0.421028048410598,2,"random",49
0.152052429970354,0.367266621440649,0.214545017573982,0.345531399827451,-0.512201429810375,0.905848164111376,0.326615051940704,0.320789527624018,0.637994351926156,2,"random",50
0.399120367132127,-0.45930809667334,1.39912036713213,-0.692184809002107,1.49379102485254,-0.899162907375354,-0.297160497954529,-0.297160497954529,-0.447160497954529,2,"attraction",51
0.197423515841365,0.312676628120244,-4.09669413121746,1.31267662812024,-5.1249829837532,1.36720964857377,0.2909065958009,0.2909065958009,0.1409065958009,2,"attraction",52
0.68321194127202,0.654895288869739,1.68321194127202,0.422018576540971,1.67698373105377,0.238537474810975,0.660243989879058,0.660243989879058,0.510243989879058,2,"attraction",53
0.965920965187252,-0.196088764816523,-3.32819668187157,0.803911235183477,-4.35090012595551,0.857143544079736,0.0234019619619681,0.0234019619619681,-0.126598038038032,2,"attraction",54
0.790813120547682,0.601757237687707,-3.50330452651114,1.60175723768771,-4.4085003794527,1.62762476508506,0.637467793339036,0.637467793339036,0.487467793339036,2,"attraction",55
0.803641064092517,0.639158390462399,1.80364106409252,0.406281678133631,1.80342793655582,0.22139980372437,0.670227339925865,0.670227339925865,0.520227339925865,2,"attraction",56
0.561911659315228,-0.456512697041035,1.56191165931523,-0.689389409369802,1.60482784826308,-0.884315097206974,-0.264143651951518,-0.264143651951518,-0.414143651951518,2,"attraction",57
0.782993411179632,-0.943661677651107,1.78299341117963,-1.17653838997987,1.81879299092107,-1.36980678526213,-0.617515716427523,-0.617515716427523,-0.767515716427523,2,"attraction",58
0.142080257646739,0.667404492385685,1.14208025764674,0.434527780056918,1.10104197915643,0.259153132582058,0.56817658137944,0.56817658137944,0.41817658137944,2,"attraction",59
-0.661808962002397,-0.967322581447661,-4.95592660906122,0.0326774185523391,-5.41910838443402,-0.0443898392375558,-0.909614453330222,-0.909614453330222,-1.05961445333022,2,"attraction",60
0.610888981726021,-0.734342327807099,-3.6832286653328,0.265657672192901,-4.12542568742133,0.183703554049134,-0.480243080450843,-0.480243080450843,-0.630243080450843,2,"attraction",61
0.467690635938197,0.00277818366885185,1.4676906359382,-0.230098528659915,1.42301231632009,-0.404625495324192,0.0905949802086171,0.0905949802086171,-0.0594050197913829,2,"attraction",62
0.694052564911544,0.421583436895162,-3.60006508214728,1.42158343689516,-4.65633998046739,1.48263375568204,0.473049827742701,0.473049827742701,0.323049827742701,2,"attraction",63
